/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
	}		
	
	public void generarReporteProcesoAccionAsientoContablesSeleccionados(String sProcesoReporte) throws Exception {
		ArrayList<AsientoContable> asientocontablesSeleccionados=new ArrayList<AsientoContable>();
		
		asientocontablesSeleccionados=this.getAsientoContablesSeleccionados(true);
		
		this.actualizarVariablesTipoReporte(false,false,true,"");
		
		/*
		this.esReporteDinamico=false;
		this.sPathReporteDinamico="";
		*/
		
		this.sTipoReporteExtra=sProcesoReporte.toLowerCase();
		
		this.esReporteAccionProceso=true;
		this.generarReporteAsientoContables("Todos",asientocontablesSeleccionados,asientocontableImplementable,asientocontableImplementableHome);
		this.esReporteAccionProceso=false;
	}
	
	
	public void mostrarReporteDinamicoAsientoContablesSeleccionados() throws Exception {
		ArrayList<AsientoContable> asientocontablesSeleccionados=new ArrayList<AsientoContable>();		
		
		asientocontablesSeleccionados=this.getAsientoContablesSeleccionados(true);
		
		this.sTipoReporteExtra="";
		//this.actualizarVariablesTipoReporte(true,false,false,"");
		
		
		this.abrirFrameReporteDinamicoAsientoContable();
		
		
		//this.generarReporteAsientoContables("Todos",asientocontablesSeleccionados ,asientocontableImplementable,asientocontableImplementableHome);
	}
	
	public void mostrarImportacionAsientoContables() throws Exception {
		//this.sTipoReporteExtra="";
		//this.actualizarVariablesTipoReporte(true,false,false,"");
		
		
		this.abrirFrameImportacionAsientoContable();		
		
			
		//this.generarReporteAsientoContables("Todos",asientocontablesSeleccionados ,asientocontableImplementable,asientocontableImplementableHome);
	}
	
	public void importarAsientoContables() throws Exception {		
	
	}
	
	public void exportarAsientoContablesSeleccionados() throws Exception {
		Boolean existe=false;
		
		if(this.sTipoArchivoReporte.equals("EXCEL")) {
			existe=true;
			this.exportarExcelAsientoContablesSeleccionados();
			
		} else if(this.sTipoArchivoReporte.equals("TEXTO")) {
			existe=true;
			this.exportarTextoAsientoContablesSeleccionados();
		
		} else if(this.sTipoArchivoReporte.equals("XML")) {
			existe=true;
			this.exportarXmlAsientoContablesSeleccionados();
		} 
		
		if(!existe) {
			JOptionPane.showMessageDialog(this,"SELECCIONE UN TIPO DE ARCHIVO VALIDO","EXPORTACION DE Asiento Contable",JOptionPane.ERROR_MESSAGE);
		}
	}
	
	public void exportarTextoAsientoContablesSeleccionados() throws Exception {
		ArrayList<AsientoContable> asientocontablesSeleccionados=new ArrayList<AsientoContable>();		
		
		asientocontablesSeleccionados=this.getAsientoContablesSeleccionados(true);
		
		String sTipo=Funciones2.getTipoExportar(this.parametroGeneralUsuario);
		Boolean conCabecera=this.parametroGeneralUsuario.getcon_exportar_cabecera();
		String sDelimiter=Funciones2.getTipoDelimiter(this.parametroGeneralUsuario);
		String sPath=this.parametroGeneralUsuario.getpath_exportar()+"asientocontable."+"txt";//Funciones2.getTipoExtensionArchivoExportar(this.parametroGeneralUsuario);
		
		String sFilaCabecera="";
		String sFilaDatos="";
		
		BufferedWriter bufferedWriter = null;
		
		bufferedWriter = new BufferedWriter(new FileWriter(sPath));
		
		try {
			if(conCabecera) {
				sFilaCabecera=this.getFilaCabeceraExportarAsientoContable(sDelimiter);
				
				bufferedWriter.write(sFilaCabecera);
			}				
			
			for(AsientoContable asientocontableAux:asientocontablesSeleccionados) {
				sFilaDatos=this.getFilaDatosExportarAsientoContable(asientocontableAux,sDelimiter);
				
				bufferedWriter.write(sFilaDatos);
				
				//asientocontableAux.setsDetalleGeneralEntityReporte(asientocontableAux.toString());			
			}
			
			bufferedWriter.close();
			
			Constantes2.S_PATH_ULTIMO_ARCHIVO=sPath;
			
			if(this.parametroGeneralUsuario.getcon_mensaje_confirmacion() && !this.asientocontableSessionBean.getEsGuardarRelacionado()) {//Constantes.ISMOSTRARMENSAJESMANTENIMIENTO && 
				JOptionPane.showMessageDialog(this,"EXPORTADO CORRECTAMENTE:"+sPath,"MANTENIMIENTO DE Asiento Contable",JOptionPane.INFORMATION_MESSAGE);
			}
		} catch (Exception e) {
			throw e;
			
		} finally {
       		if (bufferedWriter != null) {
				bufferedWriter.close();
			}
		}
	}
	
	public String getFilaCabeceraExportarAsientoContable(String sDelimiter) {
		String sFilaCabecera="";
		
		
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_ID;

		if(parametroGeneralUsuario.getcon_exportar_campo_version()){
			sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_VERSIONROW;
		}

		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDEMPRESA;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDSUCURSAL;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDEJERCICIO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDPERIODO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDANIO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDMES;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDMODULO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDUSUARIO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDTIPODOCUMENTO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_CODIGO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_FECHA;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDTIPOMOVIMIENTO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_NUMEROMAYOR;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDMONEDA;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_ESRETENCION;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_NUMERORETENCION;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_VALOR;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_ESRETENCIONIVA;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_NUMERORETENCIONIVA;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_COTIZACION;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDCLIENTE;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDTIPODESCRIPCIONASIENTO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDFORMATO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_BENEFICIARIO;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_DESCRIPCION;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_FECHAEMISION;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_FECHAFINALIZACION;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDESTADOASIENTOCONTABLE;
		sFilaCabecera+=sDelimiter;
		sFilaCabecera+=AsientoContableConstantesFunciones.LABEL_IDTIPOMOVIMIENTOMODULO;
		
		return sFilaCabecera;
	}
	
	public String getFilaDatosExportarAsientoContable(AsientoContable asientocontable,String sDelimiter) {
		String sFilaDatos="";
		
		sFilaDatos+="\r\n";
		
		
		sFilaDatos+=asientocontable.getId().toString();

		if(parametroGeneralUsuario.getcon_exportar_campo_version()){
			sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getVersionRow().toString();
		}

		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getempresa_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getsucursal_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getejercicio_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getperiodo_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getanio_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getmes_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getmodulo_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getusuario_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.gettipodocumento_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getcodigo();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getfecha().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.gettipomovimiento_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getnumero_mayor();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getmoneda_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getes_retencion().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getnumero_retencion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getvalor().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getes_retencion_iva().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getnumero_retencion_iva();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getcotizacion().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getcliente_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.gettipodescripcionasiento_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getformato_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getbeneficiario();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getdescripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getfecha_emision().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getfecha_finalizacion().toString();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.getestadoasientocontable_descripcion();
		sFilaDatos+=sDelimiter;
		sFilaDatos+=asientocontable.gettipomovimientomodulo_descripcion();
		
		return sFilaDatos;
	}
	
	//@SuppressWarnings("deprecation")
	public void exportarExcelAsientoContablesSeleccionados() throws Exception {
		ArrayList<AsientoContable> asientocontablesSeleccionados=new ArrayList<AsientoContable>();		
		
		asientocontablesSeleccionados=this.getAsientoContablesSeleccionados(true);
		
		String sTipo=Funciones2.getTipoExportar(this.parametroGeneralUsuario);
		Boolean conCabecera=this.parametroGeneralUsuario.getcon_exportar_cabecera();
		String sDelimiter=Funciones2.getTipoDelimiter(this.parametroGeneralUsuario);
		String sPath=this.parametroGeneralUsuario.getpath_exportar()+"asientocontable.xls";
		
		String sFilaCabecera="";
		String sFilaDatos="";
		
		FileOutputStream fileOutputStream=null;
		
		try {
			HSSFWorkbook workbook = new HSSFWorkbook();
			HSSFSheet sheet = workbook.createSheet("AsientoContables");
						
		    			
			Integer iRow=0;
			Integer iCell=0;
			
			HSSFRow row = sheet.createRow(iRow);
			HSSFCell cell = row.createCell(iCell);
			//cell.setCellValue("Blahblah");

			if(conCabecera) {
				this.getFilaCabeceraExportarExcelAsientoContable(row);				
				iRow++;
			}				
			
			for(AsientoContable asientocontableAux:asientocontablesSeleccionados) {
				row = sheet.createRow(iRow);
				
				this.getFilaDatosExportarExcelAsientoContable(asientocontableAux,row);
				
				iRow++;
			}
			
			
			fileOutputStream = new FileOutputStream(new File(sPath));
		    
			workbook.write(fileOutputStream);
			
			//fileOutputStream.close();
			
			Constantes2.S_PATH_ULTIMO_ARCHIVO=sPath;
			
			if(this.parametroGeneralUsuario.getcon_mensaje_confirmacion() && !this.asientocontableSessionBean.getEsGuardarRelacionado()) {//Constantes.ISMOSTRARMENSAJESMANTENIMIENTO && 
				JOptionPane.showMessageDialog(this,"EXPORTADO CORRECTAMENTE:"+sPath,"MANTENIMIENTO DE Asiento Contable",JOptionPane.INFORMATION_MESSAGE);
			}
		} catch (Exception e) {
			throw e;
			
		} finally {			
       		if (fileOutputStream != null) {
				fileOutputStream.close();
			}			
		}
	}		
	
	public void exportarXmlAsientoContablesSeleccionados() throws Exception {
		ArrayList<AsientoContable> asientocontablesSeleccionados=new ArrayList<AsientoContable>();		
		
		asientocontablesSeleccionados=this.getAsientoContablesSeleccionados(true);
		
		//String sTipo=Funciones2.getTipoExportar(this.parametroGeneralUsuario);
		//Boolean conCabecera=this.parametroGeneralUsuario.getcon_exportar_cabecera();
		//String sDelimiter=Funciones2.getTipoDelimiter(this.parametroGeneralUsuario);
		String sPath=this.parametroGeneralUsuario.getpath_exportar()+"asientocontable.xml";
		
		String sFilaCabecera="";
		String sFilaDatos="";
		
		DocumentBuilderFactory documentBuilderFactory=null;
		DocumentBuilder documentBuilder =null;
		
		try {
			documentBuilderFactory = DocumentBuilderFactory.newInstance();
			documentBuilder = documentBuilderFactory.newDocumentBuilder();
	
			Document document = documentBuilder.newDocument();
			Element elementRoot = document.createElement("asientocontables");
			
			document.appendChild(elementRoot);
		    			
												
			Element element = null;//document.createElement("asientocontable");
			//elementRoot.appendChild(element);
		
			for(AsientoContable asientocontableAux:asientocontablesSeleccionados) {
				element = document.createElement("asientocontable");
				elementRoot.appendChild(element);
			
				this.setFilaDatosExportarXmlAsientoContable(asientocontableAux,document,element);
			}
			
			TransformerFactory transformerFactory = TransformerFactory.newInstance();
			Transformer transformer = transformerFactory.newTransformer();
			DOMSource domSource = new DOMSource(document);
			
			StreamResult streamResult = new StreamResult(new File(sPath));
	
			transformer.transform(domSource, streamResult);
						
			Constantes2.S_PATH_ULTIMO_ARCHIVO=sPath;
			
			if(this.parametroGeneralUsuario.getcon_mensaje_confirmacion() && !this.asientocontableSessionBean.getEsGuardarRelacionado()) {//Constantes.ISMOSTRARMENSAJESMANTENIMIENTO && 
				JOptionPane.showMessageDialog(this,"EXPORTADO CORRECTAMENTE:"+sPath,"MANTENIMIENTO DE Asiento Contable",JOptionPane.INFORMATION_MESSAGE);
			}
		} catch (Exception e) {
			throw e;
			
		} finally {			       				
		}
	}	
	
	//@SuppressWarnings("deprecation")
	public void getFilaCabeceraExportarExcelAsientoContable(HSSFRow row) {
		Integer iColumn=0;
		
		
		HSSFCell cell =null;
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_ID);

		if(parametroGeneralUsuario.getcon_exportar_campo_version()){
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_VERSIONROW);
		}

		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDEMPRESA);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDSUCURSAL);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDEJERCICIO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDPERIODO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDANIO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDMES);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDMODULO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDUSUARIO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDTIPODOCUMENTO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_CODIGO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_FECHA);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDTIPOMOVIMIENTO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_NUMEROMAYOR);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDMONEDA);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_ESRETENCION);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_NUMERORETENCION);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_VALOR);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_ESRETENCIONIVA);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_NUMERORETENCIONIVA);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_COTIZACION);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDCLIENTE);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDTIPODESCRIPCIONASIENTO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDFORMATO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_BENEFICIARIO);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_DESCRIPCION);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_FECHAEMISION);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_FECHAFINALIZACION);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDESTADOASIENTOCONTABLE);
		cell = row.createCell(iColumn++);cell.setCellValue(AsientoContableConstantesFunciones.LABEL_IDTIPOMOVIMIENTOMODULO);
	}
	
	//@SuppressWarnings("deprecation")
	public void getFilaDatosExportarExcelAsientoContable(AsientoContable asientocontable,HSSFRow row) {
		Integer iColumn=0;
		
		
		HSSFCell cell =null;
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getId());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getempresa_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getsucursal_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getejercicio_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getperiodo_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getanio_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getmes_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getmodulo_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getusuario_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.gettipodocumento_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getcodigo());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getfecha());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.gettipomovimiento_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getnumero_mayor());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getmoneda_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getes_retencion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getnumero_retencion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getvalor());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getes_retencion_iva());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getnumero_retencion_iva());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getcotizacion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getcliente_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.gettipodescripcionasiento_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getformato_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getbeneficiario());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getdescripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getfecha_emision());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getfecha_finalizacion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.getestadoasientocontable_descripcion());
		cell = row.createCell(iColumn++);cell.setCellValue(asientocontable.gettipomovimientomodulo_descripcion());				
	}
	
	public void setFilaDatosExportarXmlAsientoContable(AsientoContable asientocontable,Document document,Element element) {
		/*
		Element lastname = document.createElement("lastname");
		lastname.appendChild(document.createTextNode("mook kim"));
		element.appendChild(lastname);
		*/
		

		Element elementId = document.createElement(AsientoContableConstantesFunciones.ID);
		elementId.appendChild(document.createTextNode(asientocontable.getId().toString().trim()));
		element.appendChild(elementId);

		if(parametroGeneralUsuario.getcon_exportar_campo_version()){

		Element elementVersionRow = document.createElement(AsientoContableConstantesFunciones.VERSIONROW);
		elementVersionRow.appendChild(document.createTextNode(asientocontable.getVersionRow().toString().trim()));
		element.appendChild(elementVersionRow);
		}


		Element elementempresa_descripcion = document.createElement(AsientoContableConstantesFunciones.IDEMPRESA);
		elementempresa_descripcion.appendChild(document.createTextNode(asientocontable.getempresa_descripcion()));
		element.appendChild(elementempresa_descripcion);

		Element elementsucursal_descripcion = document.createElement(AsientoContableConstantesFunciones.IDSUCURSAL);
		elementsucursal_descripcion.appendChild(document.createTextNode(asientocontable.getsucursal_descripcion()));
		element.appendChild(elementsucursal_descripcion);

		Element elementejercicio_descripcion = document.createElement(AsientoContableConstantesFunciones.IDEJERCICIO);
		elementejercicio_descripcion.appendChild(document.createTextNode(asientocontable.getejercicio_descripcion()));
		element.appendChild(elementejercicio_descripcion);

		Element elementperiodo_descripcion = document.createElement(AsientoContableConstantesFunciones.IDPERIODO);
		elementperiodo_descripcion.appendChild(document.createTextNode(asientocontable.getperiodo_descripcion()));
		element.appendChild(elementperiodo_descripcion);

		Element elementanio_descripcion = document.createElement(AsientoContableConstantesFunciones.IDANIO);
		elementanio_descripcion.appendChild(document.createTextNode(asientocontable.getanio_descripcion()));
		element.appendChild(elementanio_descripcion);

		Element elementmes_descripcion = document.createElement(AsientoContableConstantesFunciones.IDMES);
		elementmes_descripcion.appendChild(document.createTextNode(asientocontable.getmes_descripcion()));
		element.appendChild(elementmes_descripcion);

		Element elementmodulo_descripcion = document.createElement(AsientoContableConstantesFunciones.IDMODULO);
		elementmodulo_descripcion.appendChild(document.createTextNode(asientocontable.getmodulo_descripcion()));
		element.appendChild(elementmodulo_descripcion);

		Element elementusuario_descripcion = document.createElement(AsientoContableConstantesFunciones.IDUSUARIO);
		elementusuario_descripcion.appendChild(document.createTextNode(asientocontable.getusuario_descripcion()));
		element.appendChild(elementusuario_descripcion);

		Element elementtipodocumento_descripcion = document.createElement(AsientoContableConstantesFunciones.IDTIPODOCUMENTO);
		elementtipodocumento_descripcion.appendChild(document.createTextNode(asientocontable.gettipodocumento_descripcion()));
		element.appendChild(elementtipodocumento_descripcion);

		Element elementcodigo = document.createElement(AsientoContableConstantesFunciones.CODIGO);
		elementcodigo.appendChild(document.createTextNode(asientocontable.getcodigo().trim()));
		element.appendChild(elementcodigo);

		Element elementfecha = document.createElement(AsientoContableConstantesFunciones.FECHA);
		elementfecha.appendChild(document.createTextNode(asientocontable.getfecha().toString().trim()));
		element.appendChild(elementfecha);

		Element elementtipomovimiento_descripcion = document.createElement(AsientoContableConstantesFunciones.IDTIPOMOVIMIENTO);
		elementtipomovimiento_descripcion.appendChild(document.createTextNode(asientocontable.gettipomovimiento_descripcion()));
		element.appendChild(elementtipomovimiento_descripcion);

		Element elementnumero_mayor = document.createElement(AsientoContableConstantesFunciones.NUMEROMAYOR);
		elementnumero_mayor.appendChild(document.createTextNode(asientocontable.getnumero_mayor().trim()));
		element.appendChild(elementnumero_mayor);

		Element elementmoneda_descripcion = document.createElement(AsientoContableConstantesFunciones.IDMONEDA);
		elementmoneda_descripcion.appendChild(document.createTextNode(asientocontable.getmoneda_descripcion()));
		element.appendChild(elementmoneda_descripcion);

		Element elementes_retencion = document.createElement(AsientoContableConstantesFunciones.ESRETENCION);
		elementes_retencion.appendChild(document.createTextNode(asientocontable.getes_retencion().toString().trim()));
		element.appendChild(elementes_retencion);

		Element elementnumero_retencion = document.createElement(AsientoContableConstantesFunciones.NUMERORETENCION);
		elementnumero_retencion.appendChild(document.createTextNode(asientocontable.getnumero_retencion().trim()));
		element.appendChild(elementnumero_retencion);

		Element elementvalor = document.createElement(AsientoContableConstantesFunciones.VALOR);
		elementvalor.appendChild(document.createTextNode(asientocontable.getvalor().toString().trim()));
		element.appendChild(elementvalor);

		Element elementes_retencion_iva = document.createElement(AsientoContableConstantesFunciones.ESRETENCIONIVA);
		elementes_retencion_iva.appendChild(document.createTextNode(asientocontable.getes_retencion_iva().toString().trim()));
		element.appendChild(elementes_retencion_iva);

		Element elementnumero_retencion_iva = document.createElement(AsientoContableConstantesFunciones.NUMERORETENCIONIVA);
		elementnumero_retencion_iva.appendChild(document.createTextNode(asientocontable.getnumero_retencion_iva().trim()));
		element.appendChild(elementnumero_retencion_iva);

		Element elementcotizacion = document.createElement(AsientoContableConstantesFunciones.COTIZACION);
		elementcotizacion.appendChild(document.createTextNode(asientocontable.getcotizacion().toString().trim()));
		element.appendChild(elementcotizacion);

		Element elementcliente_descripcion = document.createElement(AsientoContableConstantesFunciones.IDCLIENTE);
		elementcliente_descripcion.appendChild(document.createTextNode(asientocontable.getcliente_descripcion()));
		element.appendChild(elementcliente_descripcion);

		Element elementtipodescripcionasiento_descripcion = document.createElement(AsientoContableConstantesFunciones.IDTIPODESCRIPCIONASIENTO);
		elementtipodescripcionasiento_descripcion.appendChild(document.createTextNode(asientocontable.gettipodescripcionasiento_descripcion()));
		element.appendChild(elementtipodescripcionasiento_descripcion);

		Element elementformato_descripcion = document.createElement(AsientoContableConstantesFunciones.IDFORMATO);
		elementformato_descripcion.appendChild(document.createTextNode(asientocontable.getformato_descripcion()));
		element.appendChild(elementformato_descripcion);

		Element elementbeneficiario = document.createElement(AsientoContableConstantesFunciones.BENEFICIARIO);
		elementbeneficiario.appendChild(document.createTextNode(asientocontable.getbeneficiario().trim()));
		element.appendChild(elementbeneficiario);

		Element elementdescripcion = document.createElement(AsientoContableConstantesFunciones.DESCRIPCION);
		elementdescripcion.appendChild(document.createTextNode(asientocontable.getdescripcion().trim()));
		element.appendChild(elementdescripcion);

		Element elementfecha_emision = document.createElement(AsientoContableConstantesFunciones.FECHAEMISION);
